id,latitude,longitude,land_surface_temp_c,air_temp_c,ndvi,ndbi,humidity_pct,uhi_risk,land_cover
1,12.857677,77.770824,32.86,30.48,0.291,0.108,54.7,Moderate,Mixed
2,12.959785,77.49071,22.38,19.68,0.72,-0.141,65.9,Low,Vegetation
3,12.985445,77.63183,25.08,21.51,0.362,-0.158,70.9,Low,Urban
4,13.00832,77.57255,36.08,31.43,0.62,0.43,80.1,High,Vegetation
5,12.911465,77.534,37.87,35.5,0.352,0.441,48.5,High,Urban
6,13.031143,77.648116,33.2,29.0,0.246,0.256,56.6,Moderate,Vegetation
7,13.035134,77.623782,31.0,28.63,0.152,0.007,48.6,Moderate,Water
8,13.129649,77.605676,39.55,36.62,0.262,0.565,43.7,Very High,Urban
9,13.104286,77.754723,31.88,27.0,0.277,0.11,84.5,Moderate,Urban
10,13.052563,77.760484,22.62,19.69,0.685,-0.182,72.7,Low,Vegetation
11,12.881772,77.718767,24.91,21.7,0.626,-0.12,39.6,Low,Vegetation
12,12.882154,77.636451,38.85,34.49,0.116,0.388,69.4,Very High,Urban
13,13.0054,77.540045,39.55,36.49,0.074,0.415,62.5,Very High,Urban
14,12.894513,77.496287,32.56,27.98,0.753,0.319,54.8,Moderate,Vegetation
15,12.94963,77.73522,37.35,32.94,0.305,0.425,36.1,High,Urban
16,13.042549,77.653851,36.24,32.54,0.721,0.595,35.2,High,Vegetation
17,12.954356,77.509243,33.26,29.26,0.802,0.397,60.5,Moderate,Vegetation
18,13.062329,77.512157,41.26,36.55,0.06,0.513,58.3,Very High,Urban
19,13.03409,77.528382,31.39,28.57,0.371,0.196,65.5,Moderate,Vegetation
20,13.092531,77.66659,36.86,34.69,0.085,0.364,75.5,High,Urban
21,13.078919,77.713583,26.44,22.87,0.592,-0.009,81.4,Low,Mixed
22,12.853609,77.628465,37.99,35.19,0.415,0.464,62.8,High,Urban
23,12.910725,77.761308,30.04,25.07,0.134,-0.067,38.2,Moderate,Water
24,12.880262,77.637473,28.2,25.79,0.784,0.089,40.9,Low,Vegetation
25,13.13414,77.650028,28.15,24.52,0.42,0.031,45.7,Low,Urban
26,13.136361,77.75578,33.14,30.31,0.765,0.383,81.9,Moderate,Vegetation
27,12.919101,77.696417,30.42,26.4,0.107,-0.061,42.7,Moderate,Water
28,13.120966,77.548446,23.9,21.45,0.837,-0.067,59.4,Low,Vegetation
29,13.030925,77.605387,37.27,33.77,0.464,0.433,66.8,High,Urban
30,12.868524,77.531814,27.35,22.43,0.484,-0.106,73.6,Low,Mixed
31,12.913848,77.592461,37.7,34.99,0.254,0.407,77.4,High,Urban
32,12.971162,77.536306,30.39,25.52,0.315,-0.03,63.7,Moderate,Urban
33,13.136295,77.766198,33.93,29.33,0.311,0.294,76.6,Moderate,Mixed
34,12.964335,77.465125,31.65,27.89,0.777,0.314,70.5,Moderate,Vegetation
35,12.966328,77.561417,38.99,35.57,0.198,0.499,35.5,Very High,Urban
36,13.003072,77.735868,32.09,27.48,0.643,0.285,51.6,Moderate,Vegetation
37,13.098893,77.70061,32.26,29.72,0.101,0.041,55.0,Moderate,Water
38,13.080917,77.617371,27.78,23.8,0.815,0.05,48.6,Low,Vegetation
39,12.848057,77.700159,25.12,22.22,0.753,-0.046,83.2,Low,Vegetation
40,13.126104,77.702393,30.42,25.84,0.183,0.009,44.0,Moderate,Vegetation
41,12.914698,77.750838,21.33,19.32,0.835,-0.183,60.6,Low,Vegetation
42,12.901315,77.753189,33.36,28.65,0.37,0.31,35.3,Moderate,Water
43,13.065103,77.638896,36.24,32.19,0.401,0.447,78.4,High,Urban
44,12.941843,77.615372,30.73,27.58,0.593,0.164,71.8,Moderate,Urban
45,12.852947,77.558077,25.65,21.5,0.701,-0.08,43.2,Low,Vegetation
46,13.073387,77.639762,28.12,23.69,0.524,0.06,37.9,Low,Mixed
47,12.951309,77.659775,25.64,21.18,0.657,-0.001,35.2,Low,Vegetation
48,13.052698,77.653942,37.61,35.12,0.237,0.428,70.8,High,Urban
49,12.951107,77.739938,24.87,21.31,0.768,-0.052,76.5,Low,Vegetation
50,12.850795,77.629515,34.06,31.28,0.211,0.179,57.7,High,Vegetation
51,13.017928,77.557286,21.08,18.7,0.811,-0.183,68.4,Low,Vegetation
52,12.974272,77.771196,25.52,21.43,0.649,0.01,70.1,Low,Vegetation
53,12.852927,77.608602,30.58,27.55,0.527,0.21,68.1,Moderate,Water
54,13.103818,77.616218,39.2,35.42,0.073,0.502,45.6,Very High,Urban
55,13.093066,77.618272,33.49,29.23,0.818,0.455,66.8,Moderate,Vegetation
56,12.962502,77.492158,31.21,28.24,0.101,-0.037,35.6,Moderate,Mixed
57,12.939365,77.679607,24.69,21.02,0.375,-0.166,43.6,Low,Mixed
58,12.854736,77.641806,41.25,36.37,0.367,0.597,68.0,Very High,Urban
59,12.963922,77.686571,35.42,31.22,0.624,0.494,74.5,High,Vegetation
60,13.086274,77.491116,39.27,35.6,0.464,0.599,47.3,Very High,Urban
61,13.052496,77.692084,33.65,30.56,0.428,0.275,37.1,Moderate,Urban
62,12.999243,77.75689,38.25,35.93,0.474,0.511,55.6,Very High,Urban
63,12.843166,77.752865,34.42,32.06,0.6,0.433,81.7,High,Urban
