name,latitude,longitude,lst,ndvi,ndbi,land_cover
Majestic Bus Terminus,12.9766,77.5736,41.2,0.04,0.54,Commercial
Majestic Sector A,12.97476,77.58182,41.14,0.089,0.565,Commercial
Majestic Sector B,12.98395,77.58653,42.57,0.057,0.546,Commercial
Majestic Sector C,12.97951,77.57118,41.3,0.097,0.537,Industrial
Majestic Sector D,12.9811,77.58543,42.3,-0.012,0.524,Industrial
Majestic Sector E,12.97893,77.56123,41.98,0.053,0.492,Commercial
MG Road Metro Hub,12.9726,77.6096,38.6,0.18,0.42,Commercial
MG Sector A,12.9749,77.60649,38.55,0.201,0.439,Industrial
MG Sector B,12.97475,77.6041,39.07,0.21,0.428,Commercial
MG Sector C,12.97815,77.60646,38.08,0.177,0.437,Commercial
MG Sector D,12.96798,77.61017,39.55,0.234,0.401,Commercial
Indiranagar 100ft Rd,12.9796,77.6396,36.4,0.22,0.36,Commercial
Indiranagar Sector A,12.97185,77.63321,37.08,0.278,0.35,Commercial
Indiranagar Sector B,12.98558,77.64297,36.63,0.228,0.399,Commercial
Indiranagar Sector C,12.97405,77.64708,37.58,0.26,0.376,Commercial
Indiranagar Sector D,12.98258,77.64175,37.28,0.253,0.381,Commercial
Peenya Phase 1 Industrial Yard,13.0276,77.5186,45.8,0.02,0.65,Industrial
Peenya Sector A,13.02401,77.52355,46.21,0.025,0.699,Commercial
Peenya Sector B,13.02255,77.5195,46.88,0.017,0.618,Industrial
Peenya Sector C,13.01916,77.51633,44.41,-0.002,0.646,Commercial
Peenya Sector D,13.02352,77.52557,46.07,-0.028,0.662,Commercial
Peenya Phase 2 Assembly Plant,13.0326,77.5126,46.5,0.01,0.68,Industrial
Peenya Sector A,13.03615,77.50489,45.23,-0.047,0.656,Commercial
Peenya Sector B,13.02462,77.50855,46.93,0.067,0.688,Commercial
Peenya Sector C,13.03174,77.52078,45.66,0.001,0.64,Commercial
Peenya Sector D,13.02672,77.51461,45.77,0.0,0.65,Commercial
Rajajinagar Industrial Town,12.9966,77.5496,42.4,0.06,0.58,Industrial
Rajajinagar Sector A,12.99427,77.53803,42.93,0.01,0.542,Commercial
Rajajinagar Sector B,12.99385,77.55527,43.06,0.091,0.605,Commercial
Rajajinagar Sector C,12.99833,77.55472,43.71,0.055,0.626,Industrial
